,Fecha,Valor,Clasificación
0,2025-06-18,52,0
1,2025-06-17,68,1
2,2025-06-16,61,1
3,2025-06-15,60,1
4,2025-06-14,63,1
5,2025-06-13,61,1
6,2025-06-12,71,1
7,2025-06-11,72,1
8,2025-06-10,71,1
9,2025-06-09,62,1
10,2025-06-08,62,1
11,2025-06-07,52,0
12,2025-06-06,45,-1
13,2025-06-05,57,1
14,2025-06-04,62,1
15,2025-06-03,64,1
16,2025-06-02,64,1
17,2025-06-01,56,1
18,2025-05-31,50,0
19,2025-05-30,60,1
20,2025-05-29,74,1
21,2025-05-28,71,1
22,2025-05-27,74,1
23,2025-05-26,73,1
24,2025-05-25,74,1
25,2025-05-24,66,1
26,2025-05-23,78,2
27,2025-05-22,72,1
28,2025-05-21,70,1
29,2025-05-20,71,1
30,2025-05-19,74,1
31,2025-05-18,74,1
32,2025-05-17,74,1
33,2025-05-16,71,1
34,2025-05-15,70,1
35,2025-05-14,73,1
36,2025-05-13,70,1
37,2025-05-12,70,1
38,2025-05-11,70,1
39,2025-05-10,70,1
40,2025-05-09,73,1
41,2025-05-08,65,1
42,2025-05-07,67,1
43,2025-05-06,59,1
44,2025-05-05,52,0
45,2025-05-04,64,1
46,2025-05-03,65,1
47,2025-05-02,67,1
48,2025-05-01,53,0
49,2025-04-30,56,1
50,2025-04-29,60,1
51,2025-04-28,54,0
52,2025-04-27,61,1
53,2025-04-26,65,1
54,2025-04-25,60,1
55,2025-04-24,63,1
56,2025-04-23,72,1
57,2025-04-22,47,0
58,2025-04-21,39,-1
59,2025-04-20,37,-1
60,2025-04-19,32,-1
61,2025-04-18,33,-1
62,2025-04-17,30,-1
63,2025-04-16,29,-1
64,2025-04-15,38,-1
65,2025-04-14,31,-1
66,2025-04-13,45,-1
67,2025-04-12,43,-1
68,2025-04-11,25,-2
69,2025-04-10,39,-1
70,2025-04-09,18,-2
71,2025-04-08,24,-2
72,2025-04-07,23,-2
73,2025-04-06,34,-1
74,2025-04-05,30,-1
75,2025-04-04,28,-1
76,2025-04-03,25,-2
77,2025-04-02,44,-1
78,2025-04-01,34,-1
79,2025-03-31,34,-1
80,2025-03-30,32,-1
81,2025-03-29,26,-1
82,2025-03-28,44,-1
83,2025-03-27,40,-1
84,2025-03-26,47,0
85,2025-03-25,46,-1
86,2025-03-24,45,-1
87,2025-03-23,30,-1
88,2025-03-22,32,-1
89,2025-03-21,31,-1
90,2025-03-20,49,0
91,2025-03-19,32,-1
92,2025-03-18,34,-1
93,2025-03-17,32,-1
94,2025-03-16,30,-1
95,2025-03-15,46,-1
96,2025-03-14,27,-1
97,2025-03-13,45,-1
98,2025-03-12,34,-1
99,2025-03-11,24,-2
100,2025-03-10,20,-2
101,2025-03-09,27,-1
102,2025-03-08,28,-1
103,2025-03-07,34,-1
104,2025-03-06,25,-2
105,2025-03-05,20,-2
106,2025-03-04,15,-2
107,2025-03-03,33,-1
108,2025-03-02,26,-1
109,2025-03-01,20,-2
110,2025-02-28,16,-2
111,2025-02-27,10,-2
112,2025-02-26,21,-2
113,2025-02-25,25,-2
114,2025-02-24,49,0
115,2025-02-23,50,0
116,2025-02-22,49,0
117,2025-02-21,55,1
118,2025-02-20,49,0
119,2025-02-19,44,-1
120,2025-02-18,47,0
121,2025-02-17,51,0
122,2025-02-16,54,0
123,2025-02-15,50,0
124,2025-02-14,48,0
125,2025-02-13,50,0
126,2025-02-12,46,-1
127,2025-02-11,47,0
128,2025-02-10,43,-1
129,2025-02-09,46,-1
130,2025-02-08,44,-1
131,2025-02-07,44,-1
132,2025-02-06,49,0
133,2025-02-05,54,0
134,2025-02-04,72,1
135,2025-02-03,44,-1
136,2025-02-02,60,1
137,2025-02-01,68,1
138,2025-01-31,76,2
139,2025-01-30,70,1
140,2025-01-29,72,1
141,2025-01-28,72,1
142,2025-01-27,71,1
143,2025-01-26,73,1
144,2025-01-25,75,1
145,2025-01-24,75,1
146,2025-01-23,75,1
147,2025-01-22,84,2
148,2025-01-21,76,2
149,2025-01-20,76,2
150,2025-01-19,77,2
151,2025-01-18,77,2
152,2025-01-17,75,1
153,2025-01-16,75,1
154,2025-01-15,70,1
155,2025-01-14,63,1
156,2025-01-13,61,1
157,2025-01-12,62,1
158,2025-01-11,69,1
159,2025-01-10,50,0
160,2025-01-09,69,1
161,2025-01-08,70,1
162,2025-01-07,78,2
163,2025-01-06,76,2
164,2025-01-05,72,1
165,2025-01-04,73,1
166,2025-01-03,74,1
167,2025-01-02,70,1
168,2025-01-01,66,1
169,2024-12-31,64,1
170,2024-12-30,65,1
171,2024-12-29,73,1
172,2024-12-28,72,1
173,2024-12-27,74,1
174,2024-12-26,79,2
175,2024-12-25,73,1
176,2024-12-24,73,1
177,2024-12-23,70,1
178,2024-12-22,73,1
179,2024-12-21,73,1
180,2024-12-20,74,1
181,2024-12-19,75,1
182,2024-12-18,81,2
183,2024-12-17,87,2
184,2024-12-16,83,2
185,2024-12-15,80,2
186,2024-12-14,83,2
187,2024-12-13,76,2
188,2024-12-12,83,2
189,2024-12-11,74,1
190,2024-12-10,78,2
191,2024-12-09,78,2
192,2024-12-08,79,2
193,2024-12-07,75,1
194,2024-12-06,72,1
195,2024-12-05,84,2
196,2024-12-04,78,2
197,2024-12-03,76,2
198,2024-12-02,80,2
199,2024-12-01,81,2
200,2024-11-30,84,2
201,2024-11-29,78,2
202,2024-11-28,77,2
203,2024-11-27,75,1
204,2024-11-26,79,2
205,2024-11-25,82,2
206,2024-11-24,80,2
207,2024-11-23,93,2
208,2024-11-22,94,2
209,2024-11-21,82,2
210,2024-11-20,83,2
211,2024-11-19,90,2
212,2024-11-18,83,2
213,2024-11-17,90,2
214,2024-11-16,86,2
215,2024-11-15,80,2
216,2024-11-14,88,2
217,2024-11-13,84,2
218,2024-11-12,80,2
219,2024-11-11,76,2
220,2024-11-10,78,2
221,2024-11-09,75,1
222,2024-11-08,75,1
223,2024-11-07,77,2
224,2024-11-06,70,1
225,2024-11-05,70,1
226,2024-11-04,70,1
227,2024-11-03,74,1
228,2024-11-02,72,1
229,2024-11-01,75,1
230,2024-10-31,77,2
231,2024-10-30,77,2
232,2024-10-29,72,1
233,2024-10-28,72,1
234,2024-10-27,74,1
235,2024-10-25,72,1
236,2024-10-24,69,1
237,2024-10-23,71,1
238,2024-10-22,70,1
239,2024-10-21,72,1
240,2024-10-20,73,1
241,2024-10-19,72,1
242,2024-10-18,73,1
243,2024-10-17,71,1
244,2024-10-16,73,1
245,2024-10-15,65,1
246,2024-10-14,48,0
247,2024-10-13,50,0
248,2024-10-12,49,0
249,2024-10-11,32,-1
250,2024-10-10,39,-1
251,2024-10-09,49,0
252,2024-10-08,49,0
253,2024-10-07,50,0
254,2024-10-06,50,0
255,2024-10-05,49,0
256,2024-10-04,41,-1
257,2024-10-03,37,-1
258,2024-10-02,42,-1
259,2024-10-01,50,0
260,2024-09-30,61,1
261,2024-09-29,63,1
262,2024-09-28,64,1
263,2024-09-27,61,1
264,2024-09-26,50,0
265,2024-09-25,59,1
266,2024-09-24,54,0
267,2024-09-23,50,0
268,2024-09-22,52,0
269,2024-09-21,54,0
270,2024-09-20,54,0
271,2024-09-19,49,0
272,2024-09-18,45,-1
273,2024-09-17,33,-1
274,2024-09-16,39,-1
275,2024-09-15,51,0
276,2024-09-14,50,0
277,2024-09-13,32,-1
278,2024-09-12,31,-1
279,2024-09-11,37,-1
280,2024-09-10,33,-1
281,2024-09-09,26,-1
282,2024-09-08,29,-1
283,2024-09-07,23,-2
284,2024-09-06,22,-2
285,2024-09-05,29,-1
286,2024-09-04,27,-1
287,2024-09-03,26,-1
288,2024-09-02,26,-1
289,2024-09-01,26,-1
290,2024-08-31,29,-1
291,2024-08-30,34,-1
292,2024-08-29,29,-1
293,2024-08-28,30,-1
294,2024-08-27,48,0
295,2024-08-26,55,1
296,2024-08-25,54,0
297,2024-08-24,56,1
298,2024-08-23,34,-1
299,2024-08-22,39,-1
300,2024-08-21,26,-1
301,2024-08-20,30,-1
302,2024-08-19,28,-1
303,2024-08-18,31,-1
304,2024-08-17,25,-2
305,2024-08-16,27,-1
306,2024-08-15,29,-1
307,2024-08-14,30,-1
308,2024-08-13,31,-1
309,2024-08-12,25,-2
310,2024-08-11,39,-1
311,2024-08-10,40,-1
312,2024-08-09,48,0
313,2024-08-08,20,-2
314,2024-08-07,29,-1
315,2024-08-06,17,-2
316,2024-08-05,26,-1
317,2024-08-04,34,-1
318,2024-08-03,37,-1
319,2024-08-02,57,1
320,2024-08-01,52,0
321,2024-07-31,61,1
322,2024-07-30,67,1
323,2024-07-29,74,1
324,2024-07-28,71,1
325,2024-07-27,72,1
326,2024-07-26,68,1
327,2024-07-25,68,1
328,2024-07-24,69,1
329,2024-07-23,71,1
330,2024-07-22,70,1
331,2024-07-21,74,1
332,2024-07-20,74,1
333,2024-07-19,60,1
334,2024-07-18,61,1
335,2024-07-17,69,1
336,2024-07-16,65,1
337,2024-07-15,52,0
338,2024-07-14,33,-1
339,2024-07-13,25,-2
340,2024-07-12,25,-2
341,2024-07-11,29,-1
342,2024-07-10,28,-1
343,2024-07-09,27,-1
344,2024-07-08,28,-1
345,2024-07-07,29,-1
346,2024-07-06,26,-1
347,2024-07-05,29,-1
348,2024-07-04,44,-1
349,2024-07-03,50,0
350,2024-07-02,51,0
351,2024-07-01,53,0
352,2024-06-30,47,0
353,2024-06-29,30,-1
354,2024-06-28,47,0
355,2024-06-27,40,-1
356,2024-06-26,46,-1
357,2024-06-25,30,-1
358,2024-06-24,51,0
359,2024-06-23,55,1
360,2024-06-22,53,0
361,2024-06-21,63,1
362,2024-06-20,60,1
363,2024-06-19,64,1
364,2024-06-18,74,1
